Fe,C,Si,Mn,Cr,Mo,V,W,hardness_HV,carbide_volume_percent,wear_resistance_index,mass_loss_g,test_method,abrasive_type
87.54,1.491,0.41,1.06,6.69,1.13,0.12,1.56,764.0,26.7,11.59,0.18,ASTM_G65,SiC
87.92,1.481,1.0,0.91,2.75,1.86,1.81,2.26,796.0,31.5,13.06,0.082,ASTM_G65,sand
85.35,0.691,1.23,0.88,1.28,4.08,0.81,5.68,641.0,20.1,8.05,0.139,ASTM_G65,SiC
77.96,0.665,0.91,0.56,6.81,3.29,0.35,9.45,649.0,21.1,8.88,0.135,ASTM_G65,alumina
67.35,0.617,1.14,1.08,19.25,2.01,0.08,8.47,738.0,21.5,10.01,0.15,ASTM_G65,SiC
77.18,1.445,0.37,1.0,9.08,2.94,2.65,5.33,900.0,37.9,16.96,0.113,ASTM_G65,alumina
82.21,0.616,1.42,0.61,0.05,4.86,1.45,8.79,664.0,22.9,8.92,0.205,ASTM_G65,alumina
73.61,1.429,1.05,1.35,12.21,1.33,0.72,8.3,900.0,32.7,15.61,0.097,ASTM_G65,sand
71.36,1.725,0.27,0.45,12.21,3.29,1.85,8.85,900.0,40.0,17.08,0.181,ASTM_G65,alumina
76.75,0.235,1.4,1.39,12.03,1.74,1.11,5.35,578.0,14.9,6.02,0.214,ASTM_G65,SiC
91.65,0.494,1.45,0.86,2.41,0.78,0.09,2.26,450.0,10.3,3.83,0.317,ASTM_G65,SiC
83.13,0.402,0.61,0.6,7.48,2.79,1.9,3.08,628.0,18.3,7.84,0.376,ASTM_G65,sand
86.85,1.423,0.7,0.67,5.35,0.63,1.64,2.73,873.0,29.9,14.62,0.2,ASTM_G65,SiC
77.95,1.854,1.31,0.39,5.1,3.12,0.54,9.74,900.0,39.0,16.85,0.095,ASTM_G65,sand
79.7,1.445,0.26,1.03,3.36,3.56,2.93,7.71,900.0,38.9,17.02,0.069,ASTM_G65,SiC
75.45,0.644,0.39,1.48,17.06,3.75,1.16,0.07,693.0,22.0,9.17,0.125,ASTM_G65,alumina
79.26,0.966,0.86,0.46,10.31,1.62,0.77,5.77,777.0,24.4,11.3,0.115,ASTM_G65,alumina
65.38,1.967,0.58,0.46,17.53,4.58,0.68,8.82,900.0,40.0,17.18,0.098,ASTM_G65,sand
80.32,1.63,0.28,0.93,11.02,4.44,0.72,0.64,900.0,34.7,16.01,0.065,ASTM_G65,SiC
90.78,0.282,0.8,1.29,5.33,0.16,0.53,0.84,380.0,8.0,3.64,0.289,ASTM_G65,SiC
72.85,1.708,1.46,1.42,10.07,2.55,2.72,7.22,900.0,40.0,17.28,0.068,ASTM_G65,alumina
76.04,1.783,0.39,0.6,18.0,0.07,2.72,0.39,900.0,40.0,17.04,0.152,ASTM_G65,SiC
69.47,0.785,0.6,1.14,18.27,1.3,2.21,6.24,837.0,28.3,13.4,0.099,ASTM_G65,alumina
78.42,0.51,0.89,0.53,15.78,0.61,2.27,0.99,705.0,20.3,9.21,0.117,ASTM_G65,alumina
71.68,1.806,0.83,0.72,16.54,4.06,0.66,3.71,900.0,39.9,17.52,0.058,ASTM_G65,sand
78.56,1.774,0.51,0.79,3.71,4.43,0.28,9.94,900.0,38.0,16.6,0.067,ASTM_G65,sand
79.95,1.139,1.19,1.02,1.53,4.93,0.43,9.8,862.0,28.7,14.08,0.078,ASTM_G65,sand
90.0,0.405,0.79,0.54,3.95,2.61,1.67,0.03,560.0,14.9,6.08,0.221,ASTM_G65,SiC
74.83,1.873,0.58,1.18,13.85,0.66,1.28,5.74,900.0,39.6,17.14,0.136,ASTM_G65,alumina
76.8,1.876,1.32,0.44,2.94,4.77,2.44,9.42,900.0,40.0,17.12,0.106,ASTM_G65,alumina
73.03,1.863,1.05,0.78,13.43,3.74,0.91,5.2,900.0,40.0,17.0,0.117,ASTM_G65,sand
78.84,0.377,1.33,0.5,13.17,2.76,2.64,0.39,631.0,20.5,7.85,0.147,ASTM_G65,sand
75.95,0.228,0.86,0.37,14.48,4.81,0.56,2.74,554.0,15.6,6.67,0.235,ASTM_G65,alumina
70.78,0.931,0.37,0.67,18.48,0.74,1.42,6.61,871.0,27.8,14.08,0.076,ASTM_G65,alumina
90.09,0.342,0.52,1.35,3.19,1.12,0.65,2.75,429.0,10.5,3.74,0.454,ASTM_G65,alumina
73.74,1.664,0.9,0.32,11.71,4.73,1.66,5.28,900.0,40.0,17.26,0.1,ASTM_G65,sand
84.38,0.92,0.96,1.05,1.43,3.6,0.25,7.41,733.0,22.3,10.28,0.111,ASTM_G65,alumina
83.73,1.643,0.28,0.49,6.42,2.9,1.03,3.5,900.0,34.3,15.92,0.095,ASTM_G65,SiC
74.21,0.448,0.67,0.88,19.01,2.53,0.57,1.69,648.0,17.5,7.82,0.207,ASTM_G65,SiC
70.38,1.811,0.9,0.5,19.86,2.51,0.75,3.29,900.0,39.5,17.08,0.065,ASTM_G65,SiC
77.24,0.852,1.29,1.36,5.78,4.63,0.57,8.27,775.0,25.0,11.27,0.274,ASTM_G65,sand
79.39,1.063,0.87,1.15,4.94,4.24,1.26,7.08,859.0,29.0,13.84,0.074,ASTM_G65,SiC
82.03,1.488,0.22,0.95,10.83,0.56,1.41,2.5,890.0,31.6,15.1,0.132,ASTM_G65,alumina
87.12,0.568,0.43,0.37,3.54,0.06,2.02,5.88,621.0,18.7,7.31,0.137,ASTM_G65,SiC
86.48,1.487,0.13,0.83,3.05,3.32,0.64,4.07,816.0,30.5,13.37,0.104,ASTM_G65,SiC
76.03,1.751,0.59,1.31,6.95,3.04,1.41,8.93,900.0,40.0,16.62,0.148,ASTM_G65,SiC
68.49,1.917,0.87,0.97,19.43,4.63,0.63,3.07,900.0,40.0,17.22,0.1,ASTM_G65,alumina
71.86,1.724,0.54,1.19,10.17,3.65,1.58,9.28,900.0,40.0,17.19,0.088,ASTM_G65,sand
88.38,1.424,0.42,0.34,5.49,3.14,0.05,0.75,722.0,26.7,10.46,0.146,ASTM_G65,alumina
68.96,0.283,0.97,1.2,15.95,3.36,1.82,7.46,749.0,21.6,10.23,0.173,ASTM_G65,SiC
71.68,1.366,1.23,1.36,14.83,1.78,1.35,6.42,900.0,34.0,15.83,0.116,ASTM_G65,sand
75.03,1.455,0.1,1.34,14.53,3.85,0.17,3.52,883.0,32.3,15.4,0.154,ASTM_G65,SiC
81.94,1.63,1.27,1.33,8.23,4.04,1.04,0.53,882.0,34.3,15.75,0.094,ASTM_G65,sand
85.92,0.905,1.34,1.04,2.96,3.63,2.54,1.66,736.0,26.6,11.13,0.136,ASTM_G65,sand
77.34,1.445,0.83,0.71,13.51,1.67,1.06,3.43,900.0,32.3,15.5,0.074,ASTM_G65,sand
67.94,1.891,0.8,1.47,17.85,0.49,2.44,7.12,900.0,40.0,17.06,0.092,ASTM_G65,alumina
81.88,0.836,0.42,0.7,3.4,4.62,2.09,6.05,775.0,27.5,12.09,0.093,ASTM_G65,SiC
75.41,0.957,0.57,1.49,14.01,2.7,2.61,2.27,875.0,30.2,14.75,0.074,ASTM_G65,alumina
71.48,1.923,0.22,0.94,14.08,0.33,1.66,9.37,900.0,40.0,17.28,0.078,ASTM_G65,sand
72.5,0.54,0.71,0.94,14.43,4.38,1.63,4.89,777.0,24.1,11.39,0.14,ASTM_G65,alumina
74.86,1.495,1.39,1.28,6.82,4.27,1.4,8.47,900.0,37.2,16.77,0.123,ASTM_G65,alumina
68.7,1.959,0.97,0.72,15.97,0.82,2.98,7.89,900.0,40.0,16.92,0.068,ASTM_G65,SiC
75.89,1.345,0.32,1.23,13.52,1.42,2.53,3.74,890.0,35.1,16.11,0.127,ASTM_G65,sand
68.37,0.253,0.86,1.49,15.04,4.17,1.48,8.32,713.0,21.1,9.83,0.144,ASTM_G65,sand
87.86,1.662,0.24,1.33,2.99,0.87,0.23,4.81,868.0,29.8,14.56,0.07,ASTM_G65,SiC
85.27,0.843,1.4,1.33,2.25,4.89,2.43,1.58,694.0,26.3,10.05,0.251,ASTM_G65,alumina
87.22,1.383,0.47,0.51,0.27,3.01,2.94,4.2,895.0,34.8,16.06,0.268,ASTM_G65,SiC
69.05,0.226,0.94,1.01,19.85,3.16,1.95,3.81,609.0,20.3,7.47,0.255,ASTM_G65,alumina
68.02,1.205,0.63,0.85,19.8,0.84,2.19,6.45,900.0,34.7,16.42,0.073,ASTM_G65,SiC
